id,Country,Postal Code,Credit Card Type
Mazda,MPV,1998,JHMGE8G24AS283531
Kia,Sedona,2002,JTDKDTB36F1481381
Porsche,Panamera,2012,5J8TB18279A927590
Mazda,MPV,1992,1G6YV34A055158621
Subaru,Loyale,1992,5LMJJ3J54DE815655
GMC,Yukon,2004,4JGCB2FE1CA110829
Subaru,Legacy,2002,WBAXA5C50ED517229
Suzuki,SJ,1989,KMHD35LH3FU011403
Pontiac,LeMans,1964,2T1KE4EE9AC330426
Isuzu,Rodeo,2004,JTDZN3EU3FJ255900
Dodge,Charger,1999,JTEBU5JR0E5534662
Buick,Electra,1990,3D7TT2CT6AG532037
Mitsubishi,Galant,1996,SALSF2D48AA470118
GMC,Savana 3500,2011,4A31K3DT7AE975097
Bentley,Continental Flying Spur,2007,4JGDF2EE9FA605827
Volvo,XC60,2012,1FMJK1G58AE409253
Mercedes-Benz,S-Class,1998,2HNYD2H60DH102468
Eagle,Talon,1992,1FA6P0G7XE5664735
Cadillac,SRX,2012,3D4PH9FG0BT850820
Volkswagen,Jetta,2000,WA1YD54B93N496465
Spyker,C8,2005,1GD322CG0EF953500
Maserati,Quattroporte,2005,1FMJK1G50DE980580
Mazda,B-Series,2006,WAUEF98E87A429722
Pontiac,Grand Prix,1974,WBANA53565C668380
Mazda,B2600,1987,JH4DC44691S320145
Mercury,Villager,2001,TRUVD38J491052074
Ford,E250,2005,3GTU1YEJ2BG565587
Mazda,Millenia,1996,19XFB4F21EE259034
Ford,E250,2003,2G4GU5GX3E9994297
Rolls-Royce,Phantom,2009,2HNYD18292H824428
Chevrolet,S10 Blazer,1994,WAULD64B53N248233
Chrysler,300M,2002,1G6DC8EY4B0737682
Nissan,Sentra,2000,5GAKRAKD1FJ168867
Land Rover,LR4,2011,1GYS4LKJ4FR189545
Chevrolet,Corvette,1994,KNADN5A38F6507479
Mazda,MPV,2003,WD3PE7DC9F5770720
Porsche,Cayenne,2009,KM8JT3AB4DU674028
Subaru,Forester,2002,SAJWA0FS3FP335836
Land Rover,Range Rover,1986,1G6DA8E51C0161241
Nissan,Xterra,2012,1G6KP5ES4BU799520
Mitsubishi,Mirage,1985,WAUKF78P69A619272
Mercedes-Benz,500E,1993,1GD11ZCGXDF972850
Toyota,Tacoma Xtra,1995,WBAKB0C55BC452065
Pontiac,Parisienne,1985,JM1NC2JF1F0808832
Mazda,Miata MX-5,2001,WBALW3C53DC806081
Ford,E-Series,1986,YV4940BL5D1149875
Chrysler,LHS,1994,1C4RJEAG8DC597691
Subaru,Forester,2002,WBA3B1C52FP714603
Dodge,Ram Van 3500,2002,WAUMR44E86N579767
Isuzu,Hombre,1999,JN8AS5MT6BW326308
Mitsubishi,Endeavor,2006,JN1CV6EKXEM784377
GMC,Sierra 2500,2006,2C3CCABGXFH330497
Land Rover,Range Rover,2007,3D7TP2HT6AG038189
Lincoln,Mark VIII,1996,5TDDK3DC9DS009400
Kia,Rio,2011,WP0CA2A88AS188427
Mercedes-Benz,M-Class,2001,WDDGF4HB5CA847742
Infiniti,QX,2008,WA1BY74L59D801148
Toyota,Sienna,2010,WBABS534X3E295434
Chevrolet,Silverado 3500,2004,2C3CCAJG2EH812896
Volkswagen,GTI,2007,1GYUCBEF6AR367512
Porsche,914,1970,WAUFFBFL4CA255803
Oldsmobile,Silhouette,1994,WAUML64B94N953724
Buick,Skylark,1986,WBAKF5C53DE824768
Ford,Flex,2012,JH4KB16348C218459
Honda,Odyssey,2010,KMHEC4A49FA062162
Plymouth,Neon,1996,1B3CB1HA2BD813167
Chrysler,Town & Country,2010,1D7CE3GK2AS591807
Hyundai,Entourage,2007,WAUHGBFC1DN842606
Saab,900,1999,2C3CDZBT5FH109592
Chrysler,300,2011,WAUMFBFL7BN209879
Ford,Courier,1987,WAUKFAFL0CA006231
Acura,TL,1997,WAUAFAFH5AN108802
GMC,Savana 1500,2005,W04G15GV4B1021743
Ford,Club Wagon,1994,WAUAFAFL4CA741225
Maserati,Quattroporte,1984,WAULT58E13A925125
Mercedes-Benz,CL-Class,2006,JTHBE5C26D5456581
Dodge,Neon,2000,WA1WMAFE8DD711235
Lincoln,Continental,1986,3CZRE3H51BG687914
BMW,525,2002,3VW4A7AT7DM858940
Acura,Integra,1997,5TFBW5F18DX466051
Isuzu,Rodeo Sport,2003,JM3TB2MA6A0954704
Geo,Metro,1996,5TDBY5G1XDS340739
Toyota,Sienna,2000,1GD11ZCG5BF101741
Kia,Sorento,2009,1G6KD57Y19U776670
Cadillac,Catera,1998,1G6DM57TX60140992
GMC,Sierra 1500,2011,WP0AA2A90ES941633
Nissan,Murano,2010,WBA3N3C53FK455166
Nissan,Maxima,2003,1C3CCBHG4CN134233
Volvo,960,1995,1C4RDJAG5FC468343
Acura,RSX,2006,1G6DG8EY7B0432603
Nissan,Maxima,2011,JN1CV6FE7AM363350
Dodge,Stratus,2005,JTHBL5EF3E5341833
Mitsubishi,Galant,1995,WBANW13528C422666
Ford,E250,1984,WP1AA2A23DL402267
Saturn,Relay,2006,1FBNE3BL1CD835278
Ford,Mustang,2013,1FA6P8AM1F5066354
Land Rover,Defender,1994,SCFFDABM8EG012983
Lexus,GS,2010,JH4DC54843S013685
Lincoln,LS,2003,1D7CW3GK2AS822086
Dodge,Charger,2011,1YVHZ8BH5A5398072
Volkswagen,Fox,1992,1GYS3AKJ6FR615484
Ford,Edge,2011,WBAYA6C54FD219682
Buick,Hearse,1996,WBA3D3C57FK235113
Mitsubishi,Expo,1994,1G6AA1RX2F0150288
Pontiac,Grand Prix,1968,5UXFG2C51DL453636
Ford,F-Series,2004,2T1BU4EE9CC132922
Acura,TSX,2008,1G6AK5S35F0790183
Mazda,B-Series,1997,WAU3GAFC8DN961872
Chevrolet,Tahoe,2001,3D73M3CL3AG349066
Chevrolet,Express 2500,2000,JH4DC54846S325171
Hyundai,Accent,2012,5GAKRBKD2FJ875594
Ford,E150,2004,WA1CV74L77D745112
Infiniti,I,1997,3D73M3CLXAG699455
GMC,3500 Club Coupe,1994,WAUJC68E32A751621
Ford,Escort,1986,3VW4T7AT8EM583445
Volkswagen,Jetta,2003,WBAPH73549A504336
Mazda,Mazda3,2008,3C3CFFDR9DT261146
Infiniti,G,2003,WDDGF4HBXER411490
Ford,Econoline E150,2002,WAUGN74F79N982128
BMW,525,2001,1N4AA5AP9BC309113
Pontiac,Sunbird,1987,3VW4T7AT4EM065588
Hummer,H2,2006,KMHHT6KD3DU566385
Jaguar,XJ Series,2000,19VDE1F70DE065949
Lexus,ES,1990,1N6AF0KY3EN005979
Audi,A6,1997,1G6AE5S3XD0408380
Mazda,Miata MX-5,2000,1C4RDJDG1FC531529
Cadillac,STS,2005,1FTSW2B5XAE189382
Toyota,Camry,1999,WBAAV53491J560559
Volkswagen,Eurovan,1994,KL4CJBSB7EB548362
Dodge,Durango,1999,1D4RE2GG4BC979291
Hyundai,Sonata,2002,5J6TF1H53EL715775
Suzuki,Swift,1992,KMHGC4DD7EU096554
Honda,Accord,2001,WBAEN33433P311714
Audi,S5,2012,WAUKF98E55A807639
Rolls-Royce,Phantom,2011,3VW4A7AT4DM142304
Chrysler,Sebring,2006,3C4PDDDG5FT818983
Mercedes-Benz,S-Class,2001,WBA3B9C58EF217770
Mazda,Millenia,1997,1G6DF8E54C0097410
Audi,Coupe GT,1985,WA1BY74L79D405755
Audi,R8,2012,WVGFF9BP0BD688015
Mazda,B-Series Plus,2000,SALVP2BG3FH367209
Ford,Expedition EL,2008,2C3CDXJG3CH347560
Mitsubishi,Truck,1987,JN8AE2KP8C9229199
Lexus,IS,2005,WBA3V5C51EP021941
Nissan,Maxima,2006,1FMJU1H58AE407608
Mitsubishi,Montero,1994,WBAPH57589N925872
Lexus,ES,2006,3D73M4HL5AG132049
Porsche,Cayman,2011,WBAYA6C5XFD745976
Hyundai,Azera,2007,2T1KE4EE5AC801682
Jaguar,XK Series,2005,1GD02ZCG7DZ464746
Audi,TT,2011,2G4GT5GR9D9146461
Acura,Vigor,1993,JN1AZ4EH2CM338452
Chrysler,Prowler,2001,JTHBB1BAXA2928983
Mercury,Sable,1996,JTHBF5C25D5356386
BMW,545,2005,WAUBFAFL6FA172175
Land Rover,Defender 110,1993,WBANF33597C184275
Mazda,RX-8,2006,1FTMF1CW2AK052349
Hyundai,Veloster,2012,SCFEBBDL0EG176367
Chrysler,Voyager,2003,WDDNG7BB1AA492080
Dodge,Durango,2002,WBAYP1C56ED865452
Nissan,Maxima,2004,SCFEDCAD7BG687230
Dodge,Ram 3500,1995,5GAKRCKD8FJ907213
Mercedes-Benz,S-Class,2010,WAULC58E35A723275
Maserati,GranTurismo,2011,5N1AN0NU9CC943388
Mercury,Sable,1992,3D7TP2CT5BG434011
Lincoln,MKX,2008,1FTSF3B53AE932177
Chevrolet,Suburban 1500,2009,5UXZV4C56BL218385
Mazda,B-Series Plus,1995,WAURVAFA1AN429650
Bentley,Continental GT,2008,1G6DS1ED8B0588958
Volvo,C70,1999,2C3CDXEJ7CH107319
Lexus,RX,2006,WAUWG94F09N211043
Geo,Tracker,1993,5N1AT2MK9FC736800
Volkswagen,Cabriolet,1990,KMHDB8AE2AU515642
Audi,90,1990,2HNYD2H27CH886899
Volvo,V90,1997,WAUEF48H08K527264
Dodge,Avenger,1996,1N6AD0CU5FN907410
Toyota,Corolla,1992,WBAEU33422K998991
Hyundai,Tucson,2005,4T1BK1EB0FU500451
Infiniti,QX,2010,WBANA53525C396099
Suzuki,Grand Vitara,2009,WA1LMAFE6CD237478
Lincoln,Continental,1991,5N1AZ2MH5FN022654
Mercedes-Benz,CLS-Class,2010,3D7TT2CT5BG138756
Chevrolet,Bel Air,1967,JH4CU2F41EC726722
Daewoo,Leganza,2001,KNDMA5C13F6644095
Dodge,Intrepid,1997,1GD020CG1CF094048
Mitsubishi,Mirage,1998,JTHFE2C27A2579948
Mercury,Mountaineer,1998,TRUWT28N931314022
Mercedes-Benz,S-Class,2012,5NPEB4AC8CH336776
Toyota,Tacoma Xtra,2003,1N6AD0CW3EN691489
Audi,A8,2012,YV1672MK8D2189417
Lamborghini,Diablo,1996,JTDKTUD36DD008579
Toyota,Ipsum,2000,1G6DM1E36D0043801
Chrysler,Town & Country,2005,SCBFU7ZA4FC956532
Toyota,Celica,1992,JH4DC54846S752169
Hyundai,Santa Fe,2001,JTDKN3DP5F3587578
Buick,Park Avenue,2002,5NPE24AFXFH159209
Volkswagen,Routan,2011,KNAFT4A28B5399249
Chevrolet,Camaro,1996,2FMGK5B86EB252889
Audi,A6,2008,WAUFGAFC4DN051326
Dodge,Magnum,2008,JTEBU5JR9F5546729
Dodge,D350,1992,WVGAV7AX0FW222551
Mitsubishi,Outlander,2009,3GYFNGE34ES950752
Maybach,62,2005,3C3CFFBR3ET783937
Saturn,L-Series,2002,YV126MFB5F2604044
Honda,Accord,2001,1G6DW67V080435121
Lincoln,Town Car,1997,1G4GF5E32DF417499
Lexus,IS,2002,2T1BURHE0FC003688
Volkswagen,Tiguan,2009,WAUDH94F06N575866
Isuzu,Oasis,1997,WBAPH7C51AA157732
Acura,RL,2009,1D7RB1GTXBS250415
Subaru,SVX,1995,YV126MFBXF1901347
Mercedes-Benz,SLS-Class,2011,1FMCU0C74AK240211
Lexus,SC,2003,2G4GV5EV7B9010417
BMW,M3,2004,2C3CDZFJ7FH988151
Lincoln,Navigator,2006,5N1AA0ND0EN865683
Suzuki,Swift,1989,JM1NC2EF7A0759896
Toyota,Venza,2009,JTDKDTB39E1619249
BMW,M3,1998,1HGCR2E72EA225169
Chrysler,Town & Country,1999,JM3KE2BE3F0653615
Subaru,Outback,2010,JTHBK1GG7D1486722
Volvo,C70,2010,WBAUP7C51AV930987
Volvo,V40,2002,2G61V5S86F9722502
Pontiac,Aztek,2005,1N4AA5AP2CC298196
Audi,A8,2007,WAU2MAFC5EN424155
Toyota,Matrix,2004,5J6TF1H59EL933297
Mercedes-Benz,M-Class,2012,WDDHF5KB3FB350058
Dodge,Dakota Club,2006,KNADM4A35D6930613
Jaguar,XK,2009,WBAKN9C57ED178913
Jeep,Wrangler,2012,4JGCB2FE4BA464214
Land Rover,Range Rover,1988,WBSPM93589E434884
Mercury,Capri,1992,1VWAP7A32EC954947
Chrysler,Crossfire Roadster,2006,3D4PH5FV8AT076600
Oldsmobile,98,1995,2T1BU4EE8DC815812
Mercedes-Benz,300SD,1992,3C63D3HL1CG936590
BMW,5 Series,2010,WBAKG1C5XDJ724776
Dodge,Dakota Club,1998,WAU3VAFR1AA232903
Pontiac,Grand Am,1999,1FBNE3BL4BD045648
Acura,TL,2003,1FTWX3B56AE374906
Nissan,Maxima,1996,KNAGM4A72B5315116
Mercedes-Benz,SL65 AMG,2006,WAUPEAFMXBA082765
GMC,Yukon,1995,4T1BD1FK0DU886746
Mitsubishi,Eclipse,1989,WAULD54BX2N075852
Mazda,MX-5,1994,KMHHT6KD0AU209645
Mercedes-Benz,E-Class,1997,5N1BA0NE2FN682154
Hyundai,Elantra,2002,SAJWA6AT7F8430476
Buick,Enclave,2012,19XFA1E85BE753514
Toyota,Sienna,2009,3FA6P0D97DR020319
Acura,TL,2011,1GYS3PKJ1FR828815
Dodge,Ram 2500,2009,WBAEH73434B389777
Ford,Courier,1989,WAURD68D31A230386
Honda,Odyssey,2005,1G6DL1E35C0844771
Oldsmobile,Bravada,1992,WA1AY74L29D366097
Honda,Civic Si,2005,KNDJT2A5XC7105724
Audi,A4,2007,WAUDFAFL9BN721816
BMW,325,2004,1GKUKFDJ7AR605118
Pontiac,6000,1983,SCFFDCCD2CG970024
Mercedes-Benz,SLS AMG,2011,KNADM4A34D6894607
Renault,Alliance,1983,3N1BC1CP6CK803880
Jaguar,XF,2012,JTHBE1BL6F1694024
Infiniti,J,1995,1G6DS1E39C0076571
Lexus,ES,2002,WVWBB7AJ9DW761163
GMC,Suburban 1500,1996,5GADT13S442896732
Ford,Ranger,1997,WBA8Z5C53FD403479
Infiniti,G,2002,JN1BY1AP3EM302887
Volkswagen,R32,2004,1GYFC23299R984987
Ford,Ranger,2002,1G6DK5E36D0280611
BMW,530,2005,3GYFNAEY1BS074033
Acura,Integra,1993,JHMZE2H50DS806871
Mitsubishi,Endeavor,2008,3GYEK62887G585223
Lexus,GX,2010,1GTC5MF99B8006119
Chevrolet,K5 Blazer,1995,5J6TF1H38BL672643
Suzuki,Sidekick,1994,WBAUP9C54AV934947
Chrysler,300,1999,JTHBC1KS2B5081317
Chrysler,PT Cruiser,2004,1FMCU4K30CK985675
GMC,Savana 2500,2003,WBAVB13536P062227
Toyota,Matrix,2011,WDDPK4HA3DF036870
Mitsubishi,Truck,1990,4T1BF1FK0EU331114
Mitsubishi,Pajero,1990,3D73M3CL8AG607341
Lamborghini,Murciélago LP640,2008,1N6BF0KM9FN839774
Volvo,XC90,2005,KMHHT6KD8AU339690
Dodge,Ram 1500,2009,WUADUAFG8EN675933
Kia,Sportage,2010,YV4852CT3B1310093
Dodge,Ram 1500,1999,WAUEG98E26A841615
Bentley,Continental,2006,SALCP2BG3FH361935
Isuzu,Hombre,1997,WBAUU3C55CA536341
Honda,Prelude,1993,WAUMGBFL5AA748889
Chevrolet,Sportvan G30,1995,JTDBT4K37B1832866
Chevrolet,G-Series 1500,1998,WAUEL74F56N303241
Chevrolet,Suburban 2500,1992,WUATNAFG7CN949998
Mercedes-Benz,S-Class,2002,WUADU98E38N151815
Scion,tC,2011,WA1BV94L17D468688
Suzuki,Equator,2012,1ZVBP8AM2D5984214
GMC,Yukon,2005,KMHCM3AC8AU818478
Volvo,C70,2013,JH4CW2H63EC840102
Ferrari,612 Scaglietti,2007,WBA3B5G56EN060135
Ford,Contour,1999,KNAFT4A22A5406694
Chevrolet,Classic,2005,3C3CFFERXCT981472
Toyota,Land Cruiser,2008,JH4DC53006S873793
Ford,Contour,1997,1GYS4HKJ8FR703278
Volkswagen,Jetta,1985,1D7RW3GK4BS281750
Oldsmobile,Cutlass Supreme,1995,1HGCP2E37CA416683
Buick,Park Avenue,1994,1G4PR5SK3C4362946
BMW,325,2006,1G6DU57V790992559
Chevrolet,Suburban 2500,2007,WAUXD68D62A209881
Mitsubishi,Truck,1992,JN8AF5MV0FT047787
Lexus,SC,1992,JM1NC2EF4A0728590
Bentley,Continental GTC,2008,2G4WC582X91088900
Subaru,Impreza WRX,2010,2B3CL3CGXBH711087
Land Rover,Range Rover,2005,WAUEFBFL7BN703583
Pontiac,Grand Prix,1994,JN1CV6FE4AM284363
Mazda,Millenia,1996,1N6AA0CJ6FN050142
Audi,Cabriolet,1998,SCFBB04B77G847955
Infiniti,G,2012,3N1AB7AP6FL598189
Plymouth,Voyager,1994,WBABS33423P827008
BMW,7 Series,1997,1FAHP3E29CL976295
Chevrolet,Avalanche 2500,2003,1G6DP8E34C0005675
Nissan,300ZX,1993,JM1CW2BL7E0496033
Toyota,Solara,2001,JN8AE2KP6C9652718
Subaru,Outback,2006,1N6AA0CHXDN969247
BMW,X5,2005,3VW1K7AJ9CM159614
Ford,Mustang,2001,WP1AA2AP4AL171287
Nissan,Maxima,2002,3VWKP7AJ3CM272657
Mazda,MX-6,1994,1GD312CG1DF679743
GMC,Rally Wagon G3500,1996,1C3BCBFG4DN993385
Volkswagen,Cabriolet,1996,1GYFK66868R846932
Toyota,Corolla,1998,2C4RDGCG4ER280127
Dodge,Ram 50,1992,WAUVF98KX9A101503
MINI,Clubman,2009,WBAWL1C55AP352530
BMW,7 Series,1996,SAJWA6BU1F8763750
Mitsubishi,Mighty Max Macro,1992,WAUVF78K69A287013
