id,Country,Postal Code,Credit Card Type
Hyundai,Sonata,1996,3MZBM1L76EM056716
Buick,Rendezvous,2002,WAUUFAFH7AN285316
Lincoln,Mark LT,2008,WBAUT9C53BA894770
Porsche,Cayenne,2004,SCBZK25E62C092754
Nissan,Sentra,1998,WBAXH5C58CD214160
Lotus,Esprit,1993,WAUFGAFBXAN337118
BMW,650,2006,JH4CW2H52BC361768
Toyota,Tundra,2000,WAURFAFR5BA643729
Mitsubishi,Pajero,1999,WP0CA2A85AS071274
Mercury,Cougar,1985,KNAFZ6A33F5127202
Mercury,Tracer,1995,WDDNG7BB3BA196558
Mercedes-Benz,M-Class,2006,3N6CM0KN0DK593302
Lamborghini,Murciélago,2006,JH4CU2E63BC402640
BMW,545,2004,JTEBU5JR4A5732736
Ford,Mustang,2005,5NPDH4AE1DH335935
Daihatsu,Rocky,1992,1GYEK63N02R832540
Chevrolet,Silverado 3500,2008,YV1952AS2E1938517
Porsche,911,2002,YV4902DZ5D2230538
Mercedes-Benz,SL-Class,2005,WAUAFAFL4AN888330
Subaru,Forester,2000,1ZVBP8AM6C5318519
Oldsmobile,Ciera,1995,JTDJTUD31DD045390
Dodge,Ram,2009,5N1AA0NC7FN603121
Audi,RS 4,2008,SCBDC3ZA4DC095546
Mitsubishi,Montero Sport,2000,JN1BJ0HPXEM553622
Mitsubishi,Pajero,2002,JN1BY1AR0EM739411
Audi,Cabriolet,1995,1G6DP577170954735
Chevrolet,Caprice,1994,SCFFDAAM1DG942840
Mazda,Miata MX-5,2012,WAUKF98EX8A826031
Dodge,Ram 2500 Club,1996,WP1AA2A24EL598219
Ford,Ranger,2011,SCBGR3ZAXDC680451
Saab,9000,1995,2B3CK9CV0AH618484
Jeep,Grand Cherokee,2012,1GYS4CEF5DR172676
Ford,Bronco II,1986,JHMZF1D65ES724173
Dodge,D150 Club,1993,WBAVC93538K717689
BMW,M3,2005,WAUBH74F08N211400
Mercury,Milan,2010,WVGEF9BP7DD297894
Mitsubishi,Chariot,1993,WDDEJ7KB0CA826331
Volkswagen,Eurovan,1995,WAUDG74F66N930904
Lincoln,Town Car,1990,19UUA56943A607763
Toyota,Avalon,2009,1G6DF8E54D0999007
Ford,Econoline E250,2000,WBAKX6C54BC626891
Ford,Escort,2004,1FMEU3BE6AU991499
Lexus,IS F,2008,WAUEFAFL1CA183660
Volvo,S80,2010,WVGAV7AX7FW472448
Jaguar,XJ Series,1995,1C4SDHCT0DC216341
Chevrolet,Caprice Classic,1996,WA1WMAFE1DD010486
Dodge,Durango,2000,1HGCR2E37FA942083
Honda,Element,2005,1G4GC5GG4AF334144
Dodge,Intrepid,1995,WAUEH98E47A327845
Chrysler,Crossfire,2004,4T1BF3EK6AU714465
Hummer,H1,2006,WVWED7AJ7DW507555
Oldsmobile,98,1992,WAUBVAFBXAN546072
Mitsubishi,Starion,1988,3C6JR6CT8DG991380
BMW,M Roadster,2008,1GYEC63N85R412705
Maserati,Biturbo,1987,5J6TF1H38BL102738
GMC,3500,1994,1FMCU0F79FU803325
Mitsubishi,Eclipse,2000,1D7CW2GK7AS591549
Kia,Rio,2003,WAUAF78EX6A006934
Jeep,Compass,2012,WBAAZ33434K400698
Jeep,Cherokee,1996,WAUFEAFM3BA758548
Toyota,Previa,1994,WBA3K5C53EF255240
Ford,Expedition,2009,SCFAB42353K875856
Honda,Prelude,1994,WAUWGAFC7EN072253
GMC,3500,1994,ZFBCFADH3EZ429639
GMC,Yukon XL 2500,2001,5LMJJ2H52BE819135
Mercedes-Benz,GL-Class,2010,WBA3A9G57EN074703
Land Rover,Range Rover,2005,3C3CFFDR4CT473712
Mitsubishi,3000GT,1996,4T3BA3BBXDU172947
Plymouth,Laser,1989,1G6YX36D175759525
Nissan,Altima,1994,5GAKRAED2BJ366735
Mitsubishi,Expo LRV,1996,WAUXL58E94A336603
Audi,A4,2002,JTHFE2C26C2386516
Hyundai,Accent,2004,WAUSVAFA3AN154493
Geo,Metro,1994,WDDGF4HB6CA847815
Mazda,Mazda3,2010,1N6AF0LX0EN981062
Nissan,Maxima,2003,SCFAB02E29G492995
Porsche,911,2010,WAUKFBFL8EA185496
Lexus,LX,2000,2FMGK5BC9CB150438
GMC,Acadia,2009,TRUDD38J391467592
Ford,F-250 Super Duty,2006,1N6AA0CJ2EN944895
Honda,Accord,1986,WAUCFAFH0AN286982
Ford,Econoline E350,2000,WAUFGBFB2BN820402
Mazda,MX-5,1991,1G4PR5SK7D4059346
Audi,RS6,2003,WA1DGBFE2BD594821
Chevrolet,Impala,2004,1N6AA0EJ9FN984129
Ford,F250,2012,1G6AB5SA4F0836214
Volkswagen,Jetta,1991,JTDKTUD33DD755671
Dodge,Intrepid,1993,5FPYK1F45DB822417
BMW,X6 M,2013,3C63D3LL3CG565360
BMW,5 Series,2005,3D7TT2HT2BG289336
Mitsubishi,Eclipse,1997,1ZVBP8JZXE5472648
Lexus,LX,1996,JM1NC2PF9E0822211
Mazda,Millenia,2001,WBA3X9C56ED303656
Mercury,Cougar,1969,WAUSF78E66A534703
Chevrolet,3500,1998,TRUSC28N921543183
Subaru,Loyale,1991,1FT7W2A61EE484022
Mercury,Sable,2008,19VDE1F35EE980777
Toyota,Land Cruiser,2003,SALCT2BG7FH418729
Chevrolet,Express 3500,1998,WAUDFAFL2BN921825
Nissan,Pathfinder,2004,WBANB53577C358710
BMW,M6,2009,3D7TT2CT2BG926779
Nissan,350Z,2005,2HKRM3H36DH622851
BMW,1 Series,2008,WAUBF98E68A276892
Rolls-Royce,Phantom,2011,WAUNF78P98A121353
Chevrolet,G-Series 1500,1997,2G4GR5GX2E9282994
Porsche,Boxster,2010,1G6DW677450625498
Chrysler,Concorde,1995,1N4AB7AP1EN920058
Dodge,Ram 1500,2002,1D7RV1CT1BS179442
BMW,M5,2003,WAUAF78E56A896761
Toyota,TundraMax,2012,JH4KC1F92EC016393
Mazda,626,1994,WBANV93548C139414
Acura,RL,1998,WBANV9C55AC566865
Subaru,XT,1991,WAUKFAFL7DA279474
Aston Martin,V8 Vantage,2006,WAUKF78E85A607858
Honda,Accord Crosstour,2010,2C3CDXJG1DH993102
Chevrolet,Avalanche 1500,2004,2GKALMEK4C6448254
Infiniti,FX,2008,WAUPFAFM0AA244186
Lexus,SC,1997,3D7TP2CT4AG900929
Ford,E-Series,2012,WAUMF68P76A606920
Hyundai,Sonata,1993,WAUAF78E56A203428
Chevrolet,Avalanche 2500,2006,WAUSF78K89N128456
Chevrolet,Astro,1993,1G4GD5G30EF803049
Isuzu,i-290,2007,3VW217AU3FM106087
Ram,3500,2012,1FMEU2DE8AU676775
Audi,Coupe GT,1985,1VWAH7A35CC792127
Honda,CR-V,2010,2G4WE587281691263
Ford,F250,2002,1GYUCKEF2AR340596
Maserati,Biturbo,1985,WAUKH98EX8A745282
Lincoln,Town Car,2002,YV1672MC5CJ860877
Mazda,626,1988,KNDMB5C1XF6705942
Audi,Allroad,2003,1FTEW1C87AK346108
Mercedes-Benz,CLS-Class,2007,WAUFGAFC8FN172573
Volkswagen,Jetta,1991,1N6AA0EC4FN185070
Mazda,Mazda6,2009,1G4GA5EC3BF033291
Toyota,T100 Xtra,1995,5GAKVBKD1DJ124768
Lexus,LS,1997,SCFFDCCD8BG243808
Chevrolet,Aveo,2011,1FTEX1CM7DK991307
Chevrolet,Silverado 2500,2002,WAUWGAFC1EN614799
Pontiac,LeMans,1993,SAJWA0FA4AH758578
Chevrolet,Cobalt,2010,WAUXU64B83N334797
Mazda,Mazdaspeed6,2007,1FMCU9C7XAK509462
Dodge,Grand Caravan,2004,2FMGK5B87DB059133
Mercedes-Benz,E-Class,1995,JN1AZ4EH3FM849673
Dodge,Ram Van B350,1992,JTHBW1GG8E1458675
Jeep,Grand Cherokee,2000,WA1LFAFP3EA295015
Mazda,MX-5,1998,WAU4GBFB6BN730421
Pontiac,Tempest,1967,JTJHY7AX1A4069383
Dodge,Ram 2500 Club,1995,WBADT43411G705426
Infiniti,FX,2007,WBALL5C51EE080893
Plymouth,Reliant,1981,3MZBM1U79EM636895
BMW,5 Series,1994,1D7RW3BK4AS676694
Ford,Tempo,1984,2G61S5S38F9105485
Ford,E150,2006,WBANE73577B431714
Volvo,C70,2001,WAUEL94FX5N067759
Infiniti,Q,2001,WDCGG5GB1BF720741
Toyota,Camry,2006,5FNYF3H21BB936173
Audi,A3,2009,5N1AA0NE9EN136283
Honda,S2000,2001,1N6AD0CU2FN144410
Audi,A3,2008,1FTWF3D58AE517256
Cadillac,CTS,2011,WAUKFAFL9BN664640
Chevrolet,Caprice,1995,2B3CL3CG9BH607187
Lotus,Esprit,2001,WUARL48H15K535076
Buick,Rendezvous,2006,2G4GP5EX7F9261701
BMW,1 Series,2012,JN1CV6EK3CM603987
Volkswagen,CC,2010,WBAVC53517A907522
Nissan,Frontier,2010,YV1612FHXE1908208
Ford,Crown Victoria,1999,WAUVT58E45A500476
BMW,M5,2007,TRUDD38J491873204
Alfa Romeo,164,1992,1G6KS54YX1U453572
Acura,RSX,2006,JTEBU5JRXD5658890
Chevrolet,Cobalt SS,2007,2FMDK4GC2AB260976
Chevrolet,Lumina,2001,WBAWC33518P941340
BMW,645,2004,3C4PDCGB9ET339801
Mazda,CX-7,2010,1FBSS3BL6AD025962
Dodge,Ramcharger,1993,WAUGVAFR4BA657132
Nissan,300ZX,1994,WAUXD68D22A692348
Volvo,V70,2005,4T1BF1FK7EU885234
Land Rover,Freelander,2008,2G61T5S33F9437797
GMC,Yukon XL 1500,2009,YV126MFB4F2057798
Dodge,Dakota,2008,JN1BJ0HR6DM728495
Subaru,Tribeca,2010,1G4GD5EGXAF575819
Land Rover,Range Rover,2008,1C3CDZEG1CN491847
Mitsubishi,Pajero,1994,1G6DV5EPXA0150109
Volvo,S40,2005,1C6RD7KP3CS197308
Mercury,Cougar,1986,1G6DC1E31E0452647
Aston Martin,DBS,2010,SCBCP73W18C476594
GMC,2500,1998,2C3CCAAG2FH884036
Pontiac,Bonneville,1988,1J4PN2GK4AW134246
Nissan,Versa,2009,KNAGM4AD9D5698741
Volkswagen,Scirocco,1986,KNAFU6A25A5175475
Dodge,Stratus,2005,WAUSF78EX7A005319
Mercedes-Benz,600SEC,1993,3VW507AT4EM986223
Ford,E150,2008,5N1AR2MM5FC391359
Hyundai,Santa Fe,2009,JH4CL96836C941941
Porsche,944,1984,1C6RD7MT6CS779851
Dodge,Ram Van 2500,1995,3D7JV1EP3BG099161
Dodge,Ram Van 2500,2001,SAJWA4FC5EM545015
Pontiac,Grand Prix,1973,JTHFF2C24D2285697
Acura,TSX,2006,4T3BA3BB5CU827675
Dodge,Spirit,1992,WBABN53432P944274
Honda,Fit,2011,3N1CN7AP8EL459132
Ford,F150,1999,1FMJK1G55BE222828
Mercedes-Benz,CLK-Class,2006,WAUNF98P56A629652
Chevrolet,Tahoe,2011,3VW517AT3FM564586
Acura,RL,2011,1FTEW1C84FK294878
Audi,A6,2012,WBAYM9C55ED035312
Dodge,Ram Van 2500,2003,JN8AE2KP4E9656141
Volkswagen,Type 2,1987,WBAUP9C50DV400137
BMW,X5,2012,1N6BF0KM0FN694317
Hyundai,Santa Fe,2010,5J6TF1H38FL298766
Mitsubishi,Pajero,1996,3C4PDCBB0ET596580
Chevrolet,Tahoe,1996,JTEBU4BF9BK903319
Buick,Regal,2004,1G6DG5EY1B0705498
Mitsubishi,Lancer,2010,WBSVA93598E609576
Nissan,Pathfinder,2005,1N6BF0KL8FN791028
Volkswagen,Passat,1992,WBAYE8C51ED309838
GMC,Savana 2500,2010,WAUEF98E98A612595
Buick,Regal,2003,1GKKRNED6EJ712719
Chevrolet,Avalanche 1500,2003,WAUSF78K29A235977
Ford,Fusion,2006,WAUKG94F66N744167
Ford,Escape,2007,5GNRNGEE5A8215544
Pontiac,G5,2009,WBA3X9C52FD383703
Chevrolet,1500,1998,1G4HR54K834684404
Hyundai,Elantra,1996,KMHHT6KD1DU995296
BMW,5 Series,2002,SCFAD02AX5G327827
Suzuki,XL-7,2006,19UUA65596A417966
Chevrolet,Traverse,2011,19UYA41753A528202
Subaru,Outback,2008,1G6AL5S33E0224860
Dodge,Viper,2009,JTHKD5BH3F2333088
Ford,Ranger,2002,1FA6P0G75E5733508
Toyota,Celica,1997,KMHGN4JE8FU703702
Subaru,Brat,1986,3VW507AT6FM890210
Mitsubishi,Challenger,2001,2HNYD18856H704720
Audi,Cabriolet,1995,1GT01XEG4FZ209659
Mitsubishi,Eclipse,2005,1FTMF1CW0AF776663
Ferrari,458 Italia,2012,WBAPK5C5XBA274894
Buick,Rainier,2007,1G6DU6EV2A0098451
Ram,1500,2012,3C4PDCDG8CT769090
Infiniti,Q,2005,1G4HP57M69U165945
Ford,Focus,2013,WBXPC934X9W107367
Mitsubishi,3000GT,1996,19UUB2F50FA684126
Ford,F250,1997,WBAUL73528V629179
Hyundai,Tiburon,2009,2C3CDZBT9FH990409
Mitsubishi,Truck,1990,3N1CE2CP4FL655277
Nissan,Frontier,2012,5N1BA0NC2FN437367
Land Rover,Discovery Series II,1999,3FADP0L33CR021129
Geo,Prizm,1996,WBALW3C50DC385100
Toyota,Camry Hybrid,2007,WAUFEAFM2CA365402
Suzuki,Kizashi,2010,WAUVT54B14N331052
Chevrolet,Express 2500,1999,JTEBU4BF1CK194242
Mercury,Sable,1990,5UXZV4C50CL401461
Ford,Expedition,2012,JH4KA96534C404183
Toyota,MR2,1994,JH4CU2F44DC707659
Ford,F250,2006,5FRYD4H6XEB816602
Chevrolet,Express 3500,2006,WAUMF98P26A624355
Toyota,Land Cruiser,1992,1FTEW1CM1CF818828
Mitsubishi,Mighty Max,1993,WAUBFAFL4DN108108
Infiniti,G,2000,5GAKRCED4CJ919379
Lexus,RX,2005,3VW517AT7FM796253
Mitsubishi,Challenger,2001,WAUAFAFL3EA627218
Mitsubishi,Truck,1986,WA1YD54B43N068111
Chevrolet,G-Series 2500,1998,TRUSC28NX11706812
Volvo,940,1993,WVWED7AJ6AW359135
GMC,Yukon,2000,5N1AL0MM4EC682679
Toyota,4Runner,2012,3LNHL2GC6AR030137
Ford,Explorer,2009,WAUVT58E02A257406
Chevrolet,Uplander,2005,JH4KC1F59EC464112
Mercedes-Benz,M-Class,2001,WAURV78T79A399543
Mazda,MX-3,1996,KNAFU6A28A5865995
Mercury,Sable,2008,WA1WMBFE6AD012316
Isuzu,i-Series,2008,WDDEJ8GB8AA932571
Mitsubishi,RVR,1994,3VW1K7AJ4FM552361
Kia,Optima,2004,WA1EY74L29D345705
Honda,Civic,2008,3VWJX7AJ1AM421043
Oldsmobile,88,1996,1B3CB4HA1AD853126
Honda,Pilot,2002,1G6AD5S34E0081320
Bentley,Continental GT,2009,SALGS2TF0FA046542
Chevrolet,Venture,1997,2B3CL5CT6BH588798
Hyundai,Accent,1997,1C3CDFAA5ED239690
Mercury,Grand Marquis,2007,2B3CJ5DT0AH440276
Mercury,Capri,1994,5N1AT2ML7EC539373
Smart,Fortwo,2008,WBA5M4C56FD896117
Nissan,Altima,2010,JTDKN3DU0F0982985
Toyota,Camry,2000,1VWAP7A35EC427940
Land Rover,Discovery,1998,5GAKRAED2BJ063437
Dodge,Ram 3500,2003,3C6TD4MT9CG897503
Chrysler,300,2005,WBAVA33598P015169
Ford,F150,2003,SCFFDAAE1BG717646
Mitsubishi,Mighty Max,1992,1G4HK5ES3BU074864
Mitsubishi,Outlander,2003,KL4CJFSB4FB580078
Volkswagen,rio,1996,WBADX7C57DJ557045
Dodge,Ram Van 2500,1999,1D4PU6GX3BW600586
Infiniti,EX,2010,WBA3B5C50DJ257670
GMC,Safari,2000,KMHTC6AD1DU670420
Porsche,911,2011,1C4AJWAG7FL736859
Mitsubishi,GTO,1999,JN8AF5MR2BT004758
Honda,Insight,2006,WAUAF68E55A244618
Dodge,Ram 3500,2002,4T1BF3EK2AU944410
Holden,VS Commodore,1997,WAUAC48H64K135164
Alfa Romeo,164,1994,WVGAV7AX3CW839700
Audi,Q5,2009,3C4PDDDG9CT686953
Ford,Windstar,2003,1G6AJ5SX6E0771064
BMW,3 Series,1999,1FTEW1CW7AF531282
Ford,Taurus,1986,WBA3C1G55EN482368
Chevrolet,Silverado 1500,2012,1FMEU2DE7AU119159
Mazda,MX-6,1989,2C4JRGAG9ER158400
Lexus,SC,1999,1G4GA5GR4DF122730
Land Rover,Discovery,2011,1FMEU7DE4AU049455
Suzuki,Daewoo Magnus,2006,1C3BC5ED3AN689002
Honda,Fit,2011,WA1AY74L79D627658
Honda,Odyssey,2008,1HGCR6F30EA761881
Nissan,370Z,2010,WBAKE5C57BE860513
BMW,Z3,2001,3GYFNEE3XDS137225
Ford,Mustang,2001,WBAEB53549C059694
Mitsubishi,Mighty Max,1993,WAUVKAFR5AA921456
Acura,SLX,1997,SAJWA4DB3DL332143
Suzuki,Swift,1997,WAUPEBFM5CA285134
Ford,Taurus,2007,WAUSFAFL4AA475190
Volkswagen,Golf,1984,1FTEX1C89AF364647
Mercedes-Benz,SL-Class,2003,1GD312CG8CF886032
Audi,Cabriolet,1994,19XFB2F51EE420934
Ford,Mustang,1964,WAUDFAFCXDN356274
Jeep,Grand Cherokee,2005,WA1EV94L57D963618
Nissan,Altima,2004,WA1LFBFP0CA057965
GMC,Jimmy,1992,WAU4FAFL0AA582410
Bentley,Brooklands,2010,3C6TD5KT4CG519839
Bentley,Continental,2006,1G4HE5EM5AU671764
Honda,Accord,1986,WBAUC9C50CV874907
Ford,Crown Victoria,2002,WA1LGAFE2ED563384
Subaru,SVX,1997,WAUVT58EX2A203059
Chevrolet,Express 2500,2001,1N6BF0KX1FN499675
Mercedes-Benz,190E,1993,WAUBGAFB1BN090121
